primary_ticker,company,exchange,country,region,segment_id,segment,priority,ciq_company_id,market_cap_usd,enterprise_value_usd,net_debt_usd,shares_outstanding,fy_minus_1_revenue_usd,fy0_revenue_usd,fy1_revenue_usd,fy0_gross_margin,fy0_ebit_margin,fy0_fcf_margin,ev_sales_fy1,ev_ebitda_fy1,pe_fy1,fcf_yield_fy1,consensus_revenue_growth_fy1,consensus_eps_growth_fy1,next_earnings_date,fiscal_year_end,reporting_currency,segment_revenue_split,geography_revenue_split,free_float,short_interest,index_membership,data_as_of,merge_notes
SNPS,Synopsys,NASDAQ,United States,North America,eda_ip,EDA / IP / Design Enablement,Core,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDNS,Cadence Design Systems,NASDAQ,United States,North America,eda_ip,EDA / IP / Design Enablement,Core,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARM,Arm Holdings,NASDAQ,United Kingdom,Europe,eda_ip,EDA / IP / Design Enablement,Core,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMBS,Rambus,NASDAQ,United States,North America,eda_ip,EDA / IP / Design Enablement,Core,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALCHIP,Alchip Technologies,TWSE,Taiwan,Asia,eda_ip,EDA / IP / Design Enablement,Core,,,,,,,,,,,,,,,,,,,,,,,,,,,
3443.TW,Global Unichip,TWSE,Taiwan,Asia,eda_ip,EDA / IP / Design Enablement,Core,,,,,,,,,,,,,,,,,,,,,,,,,,,
688008.SS,Montage Technology,SSE STAR,China,Asia,eda_ip,EDA / IP / Design Enablement,Core,,,,,,,,,,,,,,,,,,,,,,,,,,,
6415.TW,Silergy,TWSE,Taiwan,Asia,analog_power,Analog / Power / Mixed Signal,Core,,,,,,,,,,,,,,,,,,,,,,,,,,,
NVDA,NVIDIA,NASDAQ,United States,North America,fabless_compute,Compute / AI / Logic Chips,Core,,,,,,,,,,,,,,,,,,,,,,,,,,,
AVGO,Broadcom,NASDAQ,United States,North America,fabless_compute,Compute / AI / Logic Chips,Core,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMD,Advanced Micro Devices,NASDAQ,United States,North America,fabless_compute,Compute / AI / Logic Chips,Core,,,,,,,,,,,,,,,,,,,,,,,,,,,
INTC,Intel,NASDAQ,United States,North America,foundry_idm,Foundry / IDM Manufacturing,Core,,,,,,,,,,,,,,,,,,,,,,,,,,,
QCOM,Qualcomm,NASDAQ,United States,North America,mobile_rf_connectivity,Mobile / RF / Connectivity,Core,,,,,,,,,,,,,,,,,,,,,,,,,,,
MRVL,Marvell Technology,NASDAQ,United States,North America,networking_silicon,Networking Silicon / SerDes / Data Movement,Core,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSCC,Lattice Semiconductor,NASDAQ,United States,North America,fabless_compute,Compute / AI / Logic Chips,Core,,,,,,,,,,,,,,,,,,,,,,,,,,,
MCHP,Microchip Technology,NASDAQ,United States,North America,analog_power,Analog / Power / Mixed Signal,Core,,,,,,,,,,,,,,,,,,,,,,,,,,,
NXPI,NXP Semiconductors,NASDAQ,Netherlands,Europe,analog_power,Analog / Power / Mixed Signal,Core,,,,,,,,,,,,,,,,,,,,,,,,,,,
ON,ON Semiconductor,NASDAQ,United States,North America,analog_power,Analog / Power / Mixed Signal,Core,,,,,,,,,,,,,,,,,,,,,,,,,,,
MPWR,Monolithic Power Systems,NASDAQ,United States,North America,analog_power,Analog / Power / Mixed Signal,Core,,,,,,,,,,,,,,,,,,,,,,,,,,,
POWI,Power Integrations,NASDAQ,United States,North America,analog_power,Analog / Power / Mixed Signal,Core,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIOD,Diodes Incorporated,NASDAQ,United States,North America,analog_power,Analog / Power / Mixed Signal,Core,,,,,,,,,,,,,,,,,,,,,,,,,,,
MTSI,MACOM Technology Solutions,NASDAQ,United States,North America,networking_silicon,Networking Silicon / SerDes / Data Movement,Core,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRDO,Credo Technology,NASDAQ,United States,North America,networking_silicon,Networking Silicon / SerDes / Data Movement,Core,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALAB,Astera Labs,NASDAQ,United States,North America,networking_silicon,Networking Silicon / SerDes / Data Movement,Core,,,,,,,,,,,,,,,,,,,,,,,,,,,
GFS,GlobalFoundries,NASDAQ,United States,North America,foundry_idm,Foundry / IDM Manufacturing,Core,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNDK,Sandisk,NASDAQ,United States,North America,memory_storage,Memory / Storage Semiconductors,Core,,,,,,,,,,,,,,,,,,,,,,,,,,,
STX,Seagate Technology,NASDAQ,Ireland,Europe,memory_storage,Memory / Storage Semiconductors,Core,,,,,,,,,,,,,,,,,,,,,,,,,,,
MU,Micron Technology,NASDAQ,United States,North America,memory_storage,Memory / Storage Semiconductors,Core,,,,,,,,,,,,,,,,,,,,,,,,,,,
005930.KS,Samsung Electronics,KRX,South Korea,Asia,memory_storage,Memory / Storage Semiconductors,Core,,,,,,,,,,,,,,,,,,,,,,,,,,,
000660.KS,SK hynix,KRX,South Korea,Asia,memory_storage,Memory / Storage Semiconductors,Core,,,,,,,,,,,,,,,,,,,,,,,,,,,
