segment_id,segment,stage,core_rank_in_segment,ticker,company,exchange,country,priority,audit_status,universe_link
eda_ip,EDA / IP / Design Enablement,Design stack,1,SNPS,Synopsys,NASDAQ,United States,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=SNPS%7CSynopsys
eda_ip,EDA / IP / Design Enablement,Design stack,2,CDNS,Cadence Design Systems,NASDAQ,United States,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=CDNS%7CCadence%20Design%20Systems
eda_ip,EDA / IP / Design Enablement,Design stack,3,ARM,Arm Holdings,NASDAQ,United Kingdom,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=ARM%7CArm%20Holdings
eda_ip,EDA / IP / Design Enablement,Design stack,4,RMBS,Rambus,NASDAQ,United States,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=RMBS%7CRambus
eda_ip,EDA / IP / Design Enablement,Design stack,5,ALCHIP,Alchip Technologies,TWSE,Taiwan,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=ALCHIP%7CAlchip%20Technologies
eda_ip,EDA / IP / Design Enablement,Design stack,6,3443.TW,Global Unichip,TWSE,Taiwan,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=3443.TW%7CGlobal%20Unichip
eda_ip,EDA / IP / Design Enablement,Design stack,7,688008.SS,Montage Technology,SSE STAR,China,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=688008.SS%7CMontage%20Technology
fabless_compute,Compute / AI / Logic Chips,Chip design,1,NVDA,NVIDIA,NASDAQ,United States,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=NVDA%7CNVIDIA
fabless_compute,Compute / AI / Logic Chips,Chip design,2,AVGO,Broadcom,NASDAQ,United States,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=AVGO%7CBroadcom
fabless_compute,Compute / AI / Logic Chips,Chip design,3,AMD,Advanced Micro Devices,NASDAQ,United States,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=AMD%7CAdvanced%20Micro%20Devices
fabless_compute,Compute / AI / Logic Chips,Chip design,4,LSCC,Lattice Semiconductor,NASDAQ,United States,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=LSCC%7CLattice%20Semiconductor
fabless_compute,Compute / AI / Logic Chips,Chip design,5,688041.SS,Hygon Information Technology,SSE STAR,China,Core,pass - sourced from COMPANIES universe with matching segment_id and Core priority,pages/coverage_universe.html?company=688041.SS%7CHygon%20Information%20Technology
